Topology,lambda_parallel_instances,lambda_allocated_memory,kinesis_ondemand,kinesis_efos,kinesis_records,kinesis_peak,car_cache,latency,cost,complexity,scalability
1.4,22,6976,0,1,3300,0.9,8,0,6.3155,9,0.8016
1.4,80,3968,1,1,2400,0.3,6,0,1.5847,9,4.2595
1.4,72,4096,0,1,3750,0.6,10,0,8.051,9,0.50304
1.4,24,3264,0,0,750,0.7,4,0,1.403,9,7.2166
1.4,7,9408,0,1,1400,0.8,1,0,4.8856,9,8.2897
1.4,40,7616,0,0,800,1,5,0,1.6258,9,4.9822
1.4,26,8448,1,0,2000,0.9,9,0,0.85761,9,5.2471
1.4,56,7360,1,0,3600,0.9,6,0,1.4119,9,4.7806
1.4,20,6144,0,1,2000,0.5,1,0,5.0619,9,8.0009
1.4,32,256,0,1,950,0.1,7,0,1.7214,9,3.361
1.4,99,6528,1,1,3100,0.3,8,0,1.917,9,2.6408
1.4,40,9280,1,0,1750,0.1,1,0,5.0972,9,7.9456
1.4,53,960,1,0,1550,0.2,4,0,1.2158,9,8.3277
1.4,60,3456,0,0,1450,0.9,7,0,1.5524,9,3.7268
1.4,98,3840,1,0,750,0.8,7,0,1.2481,9,4.6355
1.4,79,8128,0,0,1100,0.4,9,0,1.9318,9,2.3294
1.4,76,3904,1,0,650,0.3,4,0,1.6044,9,6.3107
1.4,83,5056,1,1,850,0.7,6,0,1.7463,9,3.8654
1.4,17,704,0,1,2300,0.6,6,0,3.3967,9,1.9872
1.4,34,9728,1,0,2950,0.9,10,0,0.98325,9,4.119
1.4,84,7680,0,0,2250,0.8,2,0,3.5178,9,5.7565
1.4,35,7424,1,0,2400,0.4,9,0,0.92115,9,4.8852
1.4,13,896,1,1,1750,1,9,0,0.85129,9,5.2861
1.4,67,8320,0,0,1400,0.3,2,0,3.2404,9,6.2493
1.4,95,4608,1,1,3750,0.7,9,0,1.5249,9,2.951
1.4,72,4032,0,1,1550,0.6,8,0,3.3831,9,1.4964
1.4,46,9792,1,0,1400,0.2,9,0,1.2224,9,3.6811
1.4,79,2240,0,1,1550,1,9,0,3.7742,9,1.1923
1.4,86,5312,0,1,200,0.8,4,0,2.0125,9,5.0311
1.4,60,4928,0,0,2050,1,8,0,2.0243,9,2.5008
1.4,61,8640,1,0,1450,0.8,6,0,1.5936,9,4.2358
1.4,56,7616,0,0,3550,1,6,0,2.715,9,2.4862
1.4,15,256,0,0,700,0.9,10,0,0.85781,9,4.7213
1.4,21,896,1,0,1500,0.6,6,0,0.79013,9,8.5429
1.4,14,6336,0,1,2100,0.4,6,0,3.1356,9,2.1527
1.4,30,1536,1,0,2550,0.1,10,0,0.53323,9,7.5953
1.4,11,8576,1,0,3450,0.8,4,0,1.2845,9,7.8824
1.4,12,3136,0,0,3100,0.1,10,0,1.5339,9,2.6403
1.4,61,9088,0,0,1600,0.4,7,0,1.9922,9,2.9041
1.4,60,5888,0,1,1950,0.9,4,0,3.3144,9,3.0549
1.4,55,9472,1,1,400,0.1,10,0,1.6064,9,2.5211
1.4,35,3968,1,0,2200,0,8,0,0.79243,9,6.3886
1.4,20,5888,0,1,500,0.9,7,0,1.5547,9,3.7215
1.4,80,1216,0,0,2750,0.5,7,0,1.6673,9,3.4702
1.4,35,7936,0,0,700,0.7,8,0,1.2908,9,3.922
1.4,52,6528,1,1,1200,0.1,6,0,1.6195,9,4.168
1.4,56,6144,0,1,1500,0.4,7,0,3.0554,9,1.8936
1.4,68,2880,0,0,3550,0.3,10,0,2.1478,9,1.8856
1.4,56,7488,1,0,600,0.9,8,0,1.2358,9,4.0966
1.4,27,2560,1,0,1300,0.6,10,0,0.56965,9,7.1096
1.4,57,5440,0,0,2250,0.1,10,0,1.6833,9,2.406
1.4,8,9216,1,0,1300,1,5,0,1.0269,9,7.8876
1.4,16,9344,0,1,3750,0.9,4,0,4.4916,9,2.2542
1.4,100,3008,0,1,1600,0.9,1,0,5.3057,9,7.6332
1.4,75,576,0,1,3700,0.6,10,0,7.5613,9,0.53562
1.4,97,1024,0,0,2750,0.9,4,0,1.9163,9,5.2836
1.4,47,1088,0,1,2350,0.8,9,0,4.8645,9,0.92507
1.4,56,9408,0,1,1500,0.2,1,0,5.5787,9,7.2597
1.4,77,3584,0,1,1350,0.3,8,0,2.8505,9,1.776
1.4,94,7168,0,1,1500,0.3,7,0,3.5092,9,1.6487
1.4,43,8832,0,1,200,1,1,0,5.142,9,7.8763
1.4,78,1856,1,0,1100,0.2,6,0,0.98924,9,6.8234
1.4,35,1792,1,1,1100,0.9,2,0,2.682,9,7.5503
1.4,42,3136,1,1,2550,1,4,0,1.6661,9,6.0771
1.4,13,8256,0,0,3250,0.3,2,0,2.6751,9,7.5698
1.4,24,9344,1,0,3050,0.2,5,0,1.2649,9,6.4037
1.4,66,8320,1,0,3000,0.7,9,0,1.3785,9,3.2645
1.4,58,704,1,0,3800,0,9,0,0.57493,9,7.827
1.4,21,9984,0,1,800,0.7,8,0,2.1537,9,2.3506
1.4,59,2304,0,0,2650,0.3,1,0,4.8203,9,8.402
1.4,45,6976,0,0,2000,0.2,7,0,1.6421,9,3.5233
1.4,96,8512,0,1,1250,0.5,4,0,3.3354,9,3.0356
1.4,92,6656,0,1,3300,0.9,1,0,6.1525,9,6.5827
1.4,52,448,0,0,2600,0.5,3,0,1.8898,9,7.1436
1.4,30,8832,0,1,3650,0.9,10,0,8.4877,9,0.47716
1.4,16,3968,1,0,1800,0.2,4,0,1.2357,9,8.1934
1.4,11,960,0,0,3550,0.3,7,0,1.6314,9,3.5464
1.4,56,9152,0,0,3050,0.4,7,0,2.3537,9,2.4582
1.4,26,896,0,1,3450,0,5,0,3.5875,9,2.2578
1.4,13,2368,1,0,3550,0.1,6,0,0.80905,9,8.3432
1.4,7,6912,1,1,1450,0.2,8,0,0.97186,9,5.2091
1.4,87,7488,1,1,1300,0.5,1,0,5.8627,9,6.9081
1.4,40,8640,1,1,1100,1,5,0,1.7792,9,4.5526
1.4,64,8384,0,1,650,0.7,10,0,2.5749,9,1.5729
1.4,39,192,1,1,200,0.6,2,0,2.5947,9,7.8043
1.4,12,1280,1,1,400,0,2,0,2.6072,9,7.7671
1.4,48,4864,1,0,1500,0.7,2,0,2.6295,9,7.7012
1.4,18,2688,1,0,3500,0.4,3,0,1.5869,9,8.5073
1.4,79,2176,1,0,1000,1,2,0,2.5321,9,7.9972
1.4,50,640,0,0,3200,0.4,2,0,2.571,9,7.8762
1.4,74,448,1,0,3050,0.2,2,0,2.3128,9,8.7557
1.4,38,7104,1,1,500,0.5,4,0,1.8846,9,5.3724
1.4,50,9536,1,1,3300,0.3,7,0,1.7295,9,3.3454
1.4,52,4864,1,0,2650,0.9,7,0,1.0531,9,5.4941
1.4,47,2688,1,0,3100,0.8,1,0,4.7101,9,8.5985
1.4,20,3136,1,1,1600,0.9,3,0,1.932,9,6.9875
1.4,97,8960,1,1,3350,0.5,7,0,2.3497,9,2.4624
1.4,36,448,0,0,3350,0.4,3,0,1.9497,9,6.924
1.4,48,8640,1,1,3000,0.4,7,0,1.6313,9,3.5466
1.4,8,8192,0,1,3850,0.6,2,0,3.8251,9,5.294
1.4,56,3456,0,0,3750,0.8,8,0,2.5005,9,2.0246
1.4,50,1664,1,1,2900,1,7,0,1.1073,9,5.2253
1.4,47,1664,0,1,3550,1,9,0,7.4864,9,0.60109
1.4,67,7168,1,0,2050,1,4,0,1.8946,9,5.3442
1.4,30,7936,0,0,950,0.6,2,0,2.7168,9,7.4537
1.4,85,5760,1,1,3350,0.6,8,0,1.6694,9,3.0326
1.4,97,7424,0,0,2800,0.1,6,0,2.4439,9,2.7619
1.4,34,4352,1,0,1300,0.2,3,0,1.7443,9,7.7395
1.4,83,9216,1,1,800,1,5,0,2.4421,9,3.3168
1.4,33,5760,0,0,1600,1,3,0,2.0934,9,6.4487
1.4,38,9152,0,0,2750,0.7,9,0,2.3218,9,1.9382
1.4,16,7168,0,1,2350,0.7,5,0,3.3896,9,2.3897
1.4,52,6720,0,1,1050,1,8,0,2.9145,9,1.737
1.4,3,3840,1,1,2300,0.3,7,0,0.99394,9,5.821
1.4,69,6208,0,1,2400,0.3,2,0,3.752,9,5.3971
1.4,85,9792,1,1,3900,0.1,3,0,3.1486,9,4.2876
1.4,9,896,1,0,1500,0.5,4,0,1.1481,9,8.8187
1.4,63,4544,1,1,2700,1,4,0,1.9104,9,5.2999
1.4,95,7552,1,0,2600,0.9,10,0,1.5945,9,2.5399
1.4,41,640,1,1,2250,0.9,3,0,1.8744,9,7.2025
1.4,97,3200,0,0,650,0.9,2,0,2.8161,9,7.1908
1.4,37,7488,0,0,400,0.1,7,0,1.175,9,4.924
1.4,34,8448,1,1,2300,0.4,4,0,1.9119,9,5.2957
1.4,20,4480,0,1,1700,1,5,0,2.8656,9,2.8266
1.4,48,2304,1,0,2800,0.5,7,0,0.82807,9,6.987
1.4,99,7808,0,1,250,0.2,8,0,2.1146,9,2.394
1.4,88,2496,0,1,2800,0.8,4,0,3.7365,9,2.7097
1.4,53,5760,1,1,2900,0,3,0,2.3155,9,5.8303
1.4,34,2176,1,1,1850,0.1,8,0,1.0123,9,5.0008
1.4,98,3264,1,0,2700,1,1,0,5.0161,9,8.0741
1.4,41,8512,0,1,2850,0.2,6,0,4.1334,9,1.633
1.4,20,2752,1,0,400,0.3,8,0,0.65989,9,7.6717
1.4,5,5440,1,0,3800,0.7,5,0,0.95338,9,8.4961
1.4,66,3904,0,1,3550,0.4,8,0,6.0223,9,0.84062
1.4,24,8576,0,1,1100,0.7,7,0,2.4847,9,2.3285
1.4,95,1792,1,1,2400,0,3,0,2.102,9,6.4225
1.4,61,4160,1,1,1000,0.6,6,0,1.484,9,4.5484
1.4,65,4416,1,0,1400,1,9,0,0.96415,9,4.6673
1.4,88,2816,1,1,1000,0.4,7,0,1.3675,9,4.231
1.4,28,7744,0,1,3800,0,6,0,4.5932,9,1.4696
1.4,87,2624,0,1,800,0.3,3,0,2.2735,9,5.9379
1.4,78,4352,0,1,2950,1,4,0,4.1997,9,2.4109
1.4,38,9024,1,1,1550,0.6,5,0,1.775,9,4.5635
1.4,3,2112,0,0,2250,0.5,4,0,1.5443,9,6.5566
1.4,21,3840,0,0,1000,0.7,5,0,1.2829,9,6.3137
1.4,99,9984,0,0,3950,0.6,4,0,3.4494,9,2.9353
1.4,36,4416,0,1,1250,0.9,8,0,2.8983,9,1.7467
1.4,57,8832,0,1,3700,0.2,10,0,7.3811,9,0.5487
1.4,7,5760,0,1,3250,0.9,9,0,6.6711,9,0.67456
1.4,5,2240,0,0,2850,0.4,7,0,1.5012,9,3.8541
1.4,96,4480,0,0,3350,0.5,10,0,2.6457,9,1.5308
1.4,66,1792,0,0,450,0.5,1,0,4.7061,9,8.6058
1.4,63,128,0,0,1500,0.2,3,0,1.6744,9,8.0626
1.4,15,2688,0,1,1650,0.4,4,0,2.3622,9,4.2863
1.4,42,8128,0,1,3150,1,10,0,7.7578,9,0.52206
1.4,67,6912,0,0,600,0.8,5,0,1.7938,9,4.5156
1.4,44,5888,1,0,4000,0.7,4,0,1.5449,9,6.5537
1.4,76,256,0,0,4000,0.7,1,0,4.7337,9,8.5557
1.4,46,3712,1,0,3850,0.7,4,0,1.4053,9,7.2048
1.4,50,5888,1,1,3250,0.3,8,0,1.3608,9,3.7203
1.4,30,9408,0,1,2900,0.8,1,0,5.5332,9,7.3195
1.4,39,4864,0,0,2150,0.4,9,0,1.618,9,2.7812
1.4,24,5568,1,1,900,0.1,9,0,1.0441,9,4.3098
1.4,32,2112,1,1,2200,0.5,9,0,0.93971,9,4.7887
1.4,46,3904,1,0,250,0.4,1,0,4.7943,9,8.4476
1.4,80,8064,1,0,2800,1,7,0,1.6731,9,3.4581
1.4,65,4288,1,1,2400,0.1,3,0,2.2735,9,5.938
1.4,61,1408,1,1,1600,0,10,0,0.91865,9,4.4087
1.4,5,9408,0,1,550,0.9,7,0,1.5282,9,3.786
1.4,96,4928,1,1,2950,0.2,7,0,1.7236,9,3.3567
1.4,94,960,1,1,3350,0.3,1,0,4.9755,9,8.1398
1.4,68,2496,1,1,3950,0.9,1,0,5.1012,9,7.9393
1.4,90,3520,0,1,3450,0.9,3,0,4.1555,9,3.2487
1.4,77,1856,1,1,900,1,9,0,1.0588,9,4.2501
1.4,55,8128,0,0,2950,0.1,6,0,2.0422,9,3.3052
1.4,57,5248,1,0,950,0.2,4,0,1.6083,9,6.2956
1.4,49,6016,1,0,3300,0.5,1,0,4.9764,9,8.1384
1.4,14,2240,0,0,2050,0,8,0,1.1038,9,4.5863
1.4,87,1856,1,0,250,0.5,4,0,1.3906,9,7.2808
1.4,26,832,0,1,2450,0.8,6,0,3.7663,9,1.7922
1.4,56,2880,1,0,3450,0.7,6,0,1.0153,9,6.648
1.4,3,7168,1,0,600,0,2,0,2.2944,9,8.8259
1.4,97,5248,1,1,2200,1,4,0,2.2626,9,4.4749
1.4,57,1152,1,0,2900,0.7,1,0,4.6142,9,8.7773
1.4,90,9344,1,0,1400,0.4,5,0,2.2398,9,3.6164
1.4,11,2816,0,1,1800,0.2,1,0,4.8454,9,8.3584
1.4,2,256,0,1,350,1,4,0,1.4223,9,7.1187
1.4,30,5056,0,0,3600,1,2,0,2.9253,9,6.9224
1.4,71,6848,1,0,1900,0.9,2,0,3.029,9,6.6854
1.4,58,4096,0,0,2850,0.7,9,0,2.1925,9,2.0524
1.4,17,2752,0,1,2950,0.1,10,0,5.2368,9,0.77337
1.4,19,3008,1,0,3400,0.9,10,0,0.55073,9,7.3539
1.4,36,4416,1,1,3100,0.6,8,0,1.1467,9,4.4149
1.4,85,5248,0,0,2900,0.8,9,0,2.6272,9,1.7129
1.4,93,4672,1,1,1550,0.1,6,0,1.7697,9,3.8141
1.4,8,5824,1,1,550,0.4,7,0,1.0494,9,5.5135
1.4,81,8640,1,1,3100,0.6,7,0,2.0821,9,2.7788
1.4,13,3392,1,1,1400,0.6,4,0,1.5276,9,6.6281
1.4,65,5952,0,0,700,0.7,5,0,1.692,9,4.7872
1.4,85,512,0,0,950,0.1,3,0,1.663,9,8.1181
1.4,94,2752,0,1,1750,0.6,2,0,3.3246,9,6.091
1.4,80,7808,0,0,3300,0.9,5,0,2.8368,9,2.8553
1.4,59,3200,1,1,2850,0.5,4,0,1.7563,9,5.7648
1.4,89,6592,0,1,3100,1,7,0,6.2281,9,0.92897
1.4,14,6592,1,0,1150,0.9,7,0,0.79913,9,7.24
1.4,29,6976,1,1,500,0.1,8,0,1.2152,9,4.166
1.4,65,9728,1,0,2450,0.9,5,0,1.91,9,4.2409
1.4,93,6656,1,1,450,0.1,2,0,3.5614,9,5.6859
1.4,50,3136,0,1,700,0.3,3,0,2.1099,9,6.3984
1.4,43,9152,1,1,2450,0,3,0,2.455,9,5.499
1.4,2,960,1,1,2350,0,7,0,0.97876,9,5.9113
1.4,63,5888,1,0,1950,0,8,0,1.1593,9,4.3669
1.4,76,2880,1,1,650,0.8,1,0,5.1789,9,7.8202
1.4,82,6016,1,0,1850,0.5,4,0,1.9152,9,5.2866
1.4,40,2688,0,0,2500,0.5,1,0,4.7829,9,8.4677
1.4,16,4800,1,0,3250,0.2,5,0,1.0318,9,7.8504
1.4,19,1408,1,1,3450,0,5,0,1.2752,9,6.3521
1.4,92,2880,1,0,1450,0.2,3,0,1.9292,9,6.9976
1.4,51,4032,0,1,1750,1,4,0,2.9536,9,3.4281
1.4,35,6208,0,0,1500,0.5,6,0,1.5027,9,4.4918
1.4,32,9920,1,1,250,1,7,0,1.4776,9,3.9157
1.4,43,960,0,0,900,0.1,7,0,0.9148,9,6.3246
1.4,18,1536,0,0,3100,0.5,7,0,1.666,9,3.4729
1.4,30,1280,1,1,1400,0.9,5,0,1.2936,9,6.2617
1.4,88,7872,1,0,2650,1,5,0,2.0055,9,4.0389
1.4,88,1088,1,0,2050,0.8,8,0,0.72424,9,6.9901
1.4,32,7232,0,1,850,0.7,4,0,2.1546,9,4.6992
1.4,82,3328,0,0,3950,0.2,1,0,5.0743,9,7.9814
1.4,70,512,1,0,2200,0.8,4,0,1.192,9,8.4938
1.4,73,2816,0,0,1250,0.1,1,0,4.8666,9,8.322
1.4,73,9984,0,1,350,0.8,8,0,2.2773,9,2.223
1.4,63,6528,1,0,850,0.4,1,0,5.1605,9,7.848
1.4,77,4480,0,0,2400,1,7,0,2.2088,9,2.6193
1.4,52,7360,1,0,1700,0.5,1,0,5.1154,9,7.9173
1.4,49,9344,0,1,2350,0.1,7,0,3.995,9,1.4483
1.4,68,2368,1,1,1000,0.8,10,0,1.0374,9,3.9039
1.4,5,3904,1,1,800,0.3,6,0,1.1137,9,6.0607
1.4,31,8704,1,1,1050,0.9,5,0,1.6594,9,4.8812
1.4,36,5760,0,1,1400,0.1,9,0,2.8406,9,1.5842
1.4,11,7936,1,1,3350,0,7,0,1.1137,9,5.1949
1.4,21,8832,0,0,500,0.3,2,0,2.5811,9,7.8455
1.4,53,6016,1,0,2650,0,9,0,1.0144,9,4.436
1.4,56,4160,1,0,1900,0.9,10,0,0.82866,9,4.8874
1.4,60,6272,1,0,300,0.8,10,0,1.0553,9,3.8378
1.4,65,6336,1,1,500,0.2,4,0,2.1089,9,4.801
1.4,12,8640,0,1,1600,0.9,3,0,2.6688,9,5.0584
1.4,37,8832,0,0,3800,0.2,10,0,2.3398,9,1.7309
1.4,16,8640,1,0,250,1,6,0,0.97892,9,6.8954
1.4,26,1728,0,0,450,0.4,5,0,1.0652,9,7.6044
1.4,34,4288,0,0,3700,0.2,10,0,2.0162,9,2.0087
1.4,91,4800,0,1,2950,0.2,3,0,3.6571,9,3.6914
1.4,70,1024,1,0,2700,0.5,4,0,1.2487,9,8.1085
1.4,55,6080,0,1,1200,0.2,8,0,2.6805,9,1.8886
1.4,49,704,0,1,3200,0.5,8,0,5.3323,9,0.9494
1.4,15,512,0,1,1200,0.1,3,0,2.0896,9,6.4605
1.4,11,1152,1,0,600,0.8,9,0,0.53041,9,8.4839
1.4,14,7552,0,1,3050,0.8,8,0,5.6702,9,0.89283
1.4,76,7360,0,1,300,0.8,9,0,1.93,9,2.3316
1.4,24,384,1,0,600,0.3,8,0,0.58745,9,8.6177
1.4,39,5952,1,1,2850,0.8,10,0,1.1498,9,3.5223
1.4,58,9664,1,0,2400,0.1,2,0,3.1465,9,6.4358
1.4,76,1792,0,0,2400,0.6,5,0,1.6971,9,4.7729
1.4,93,2944,0,0,1950,0,9,0,1.4583,9,3.0857
1.4,95,2304,0,0,3250,0.5,9,0,2.1705,9,2.0733
1.4,81,1536,0,0,500,0.9,4,0,1.4346,9,7.0578
1.4,19,6528,1,0,3550,0.9,2,0,2.4565,9,8.2436
1.4,34,5184,1,0,3850,0.3,4,0,1.414,9,7.1605
1.4,57,3520,1,0,800,0.4,3,0,1.8276,9,7.3869
1.4,80,9600,0,0,2850,0.3,4,0,2.7858,9,3.6345
1.4,19,9600,0,1,3550,0.1,1,0,5.3537,9,7.5649
1.4,92,9216,1,0,3600,0.2,7,0,1.9936,9,2.9022
1.4,22,960,0,0,850,0.1,2,0,2.34,9,8.6537
1.4,82,7552,1,1,500,0.1,8,0,1.8743,9,2.701
1.4,1,8384,0,1,200,0.2,8,0,0.83846,9,6.0378
1.4,21,7040,0,1,1850,0.3,9,0,3.5983,9,1.2506
1.4,46,896,0,1,2550,0.3,1,0,5.0068,9,8.0889
1.4,40,1856,0,0,900,0.3,3,0,1.7228,9,7.8362
1.4,10,5632,0,0,950,0,9,0,0.84448,9,5.3287
1.4,61,448,0,1,2850,0.1,2,0,3.2023,9,6.3235
1.4,81,7808,0,1,3400,1,3,0,4.693,9,2.8766
1.4,61,448,1,0,2050,0,1,0,4.5536,9,8.8941
1.4,57,9664,1,1,1100,0.3,9,0,1.7037,9,2.6413
1.4,7,5632,1,0,2700,0.2,2,0,2.3227,9,8.7183
1.4,86,320,0,1,1900,0.5,8,0,3.4024,9,1.4879
1.4,65,7552,1,0,650,0.3,2,0,3.0364,9,6.6691
1.4,71,6912,0,1,2700,1,3,0,4.0173,9,3.3605
1.4,23,6272,0,1,1650,0.2,7,0,2.7854,9,2.0772
1.4,73,2880,0,1,1850,0.3,2,0,3.2142,9,6.3001
1.4,23,1152,1,0,1000,0.3,1,0,4.5523,9,8.8967
1.4,96,6912,1,1,1800,0.7,3,0,2.8818,9,4.6845
1.4,6,1408,1,0,3100,0.3,3,0,1.5237,9,8.8598
1.4,30,5440,0,0,2050,0.3,2,0,2.6697,9,7.5852
1.4,73,1920,1,0,3300,0.9,6,0,0.98195,9,6.8741
1.4,44,6464,0,1,1100,1,5,0,2.5326,9,3.1983
1.4,52,7616,0,1,1750,0,6,0,2.9897,9,2.2578
1.4,31,6144,1,1,400,0.7,5,0,1.534,9,5.2804
1.4,97,960,1,0,1150,0.1,4,0,1.2826,9,7.8942
1.4,81,320,1,0,3900,1,10,0,0.50136,9,8.0781
1.4,20,7232,0,1,850,0.4,5,0,1.887,9,4.2924
1.4,42,8384,1,0,1150,0.4,1,0,5.067,9,7.9928
1.4,21,2432,0,0,2000,0.1,10,0,1.1913,9,3.3997
1.4,32,4416,1,1,1200,0.5,10,0,1.0063,9,4.0248
1.4,19,1472,1,0,450,0.8,9,0,0.5546,9,8.114
1.4,54,5504,1,1,3500,0.2,3,0,2.3027,9,5.8626
1.4,12,1664,1,0,2750,0.9,3,0,1.5419,9,8.7552
1.4,89,6272,0,1,2100,0.8,10,0,5.5796,9,0.72586
1.4,82,4416,0,1,350,0.1,4,0,1.9189,9,5.2764
1.4,83,7424,1,0,3750,0.5,7,0,1.6273,9,3.5553
1.4,96,8256,0,0,3400,0.6,5,0,2.9748,9,2.7229
1.4,88,256,1,0,750,0.4,9,0,0.546,9,8.2419
1.4,82,9920,1,0,800,0.9,1,0,5.7963,9,6.9872
1.4,11,4672,0,0,1100,0.7,7,0,1.1221,9,5.1562
1.4,39,9792,0,1,2000,0.4,4,0,3.1533,9,3.211
1.4,69,2624,0,0,250,0.1,3,0,1.8129,9,7.4468
1.4,64,4480,0,1,450,0.5,9,0,1.7004,9,2.6464
1.4,56,8768,0,1,2250,0.2,8,0,4.3222,9,1.1713
1.4,49,5184,1,0,750,0.3,1,0,4.9119,9,8.2452
1.4,71,7360,0,0,2900,0.5,3,0,2.7203,9,4.9626
1.4,53,4224,0,1,350,0.3,10,0,1.402,9,2.8886
1.4,9,3776,1,0,550,1,4,0,1.1891,9,8.5148
1.4,40,6272,1,0,3900,0.2,2,0,2.657,9,7.6214
1.4,12,6336,1,1,1350,0.9,4,0,1.5781,9,6.4161
1.4,49,960,1,1,2950,0.2,6,0,1.1572,9,5.8329
1.4,36,9536,0,0,2150,0.4,2,0,2.9731,9,6.811
1.4,23,5824,1,0,2200,0.9,4,0,1.3471,9,7.5159
1.4,66,7552,0,1,2500,0,10,0,5.0794,9,0.79734
1.4,68,6784,0,1,1350,0.1,3,0,2.8789,9,4.6893
1.4,34,3072,1,1,1450,0.6,6,0,1.248,9,5.4087
1.4,23,7808,0,0,1350,0.8,10,0,1.4695,9,2.7561
1.4,87,9280,1,0,1350,0.3,5,0,2.1867,9,3.7042
1.4,85,1088,1,0,650,0.1,7,0,0.79943,9,7.2373
1.4,88,9856,1,0,2400,0.5,10,0,1.8315,9,2.2113
1.4,4,1856,1,0,500,0.4,4,0,1.1471,9,8.8265
1.4,48,3584,0,1,1700,0.2,2,0,3.0882,9,6.5572
1.4,46,3904,1,0,3400,1,1,0,4.7943,9,8.4476
1.4,64,9152,0,0,2950,0.8,9,0,2.8705,9,1.5677
1.4,33,3328,0,0,1750,1,6,0,1.5617,9,4.3223
1.4,33,9600,1,1,1750,0.1,5,0,1.7337,9,4.6721
1.4,35,640,1,0,800,0.3,9,0,0.54579,9,8.2449
1.4,17,5888,0,0,1550,0,1,0,4.7036,9,8.6104
1.4,52,3136,1,0,1650,0.9,6,0,1.0182,9,6.6295
1.4,26,2304,1,0,250,0.7,6,0,0.85508,9,7.894
1.4,21,384,1,1,3950,0.1,6,0,1.0956,9,6.1609
1.4,44,5440,1,0,1350,0.6,5,0,1.2888,9,6.285
1.4,53,3008,0,1,1100,0.7,4,0,2.2395,9,4.5211
1.4,71,704,1,0,1050,0.5,5,0,0.9894,9,8.1868
1.4,76,5888,0,1,350,0.2,5,0,1.8992,9,4.265
1.4,71,4480,1,0,3350,0.9,1,0,5.0132,9,8.0786
1.4,29,896,1,0,750,0.7,3,0,1.5515,9,8.7015
1.4,60,2496,1,0,2100,0.8,10,0,0.69713,9,5.8095
1.4,25,6912,0,1,3650,0.3,9,0,6.4223,9,0.70068
1.4,59,6720,1,1,2050,0.2,3,0,2.4596,9,5.4886
1.4,49,9920,0,1,1950,0.3,9,0,4.2923,9,1.0484
1.4,60,1216,0,0,1150,0.8,10,0,1.1921,9,3.3973
1.4,27,4160,0,1,2200,0.3,7,0,3.4629,9,1.6707
1.4,11,2048,0,0,3350,0.1,3,0,1.8661,9,7.2344
1.4,75,9984,0,1,650,0.2,10,0,2.7078,9,1.4957
1.4,14,1024,0,1,700,0.1,5,0,1.4833,9,5.4608
1.4,9,5952,0,1,1500,0.3,5,0,2.2724,9,3.5645
1.4,69,448,1,1,600,0.4,7,0,1.0246,9,5.6468
1.4,45,3648,1,0,2900,0,6,0,1.0199,9,6.6183
1.4,55,7488,1,0,3150,0.1,1,0,5.1614,9,7.8467
1.4,41,1792,1,0,1750,1,8,0,0.68903,9,7.3473
1.4,66,8960,1,0,1250,0,3,0,2.4452,9,5.521
1.4,46,8000,0,1,800,0.5,1,0,5.2321,9,7.7408
1.4,64,2496,0,1,400,0.5,1,0,4.8279,9,8.3888
1.4,88,9536,0,1,2600,0.8,5,0,4.8545,9,1.6686
1.4,98,7424,1,1,2300,0.7,10,0,1.933,9,2.0952
1.4,32,7680,1,0,550,0.8,1,0,4.8989,9,8.2672
1.4,12,768,0,0,350,0.6,10,0,0.63374,9,6.3906
1.4,93,2688,0,1,3700,1,7,0,6.5992,9,0.87674
1.4,56,8512,1,0,2950,0.2,2,0,3.0139,9,6.7188
1.4,47,4672,0,0,2750,0.2,5,0,1.7426,9,4.6481
1.4,88,4480,1,0,2350,0.3,5,0,1.5336,9,5.2816
1.4,96,960,1,1,1700,0,2,0,2.7286,9,7.4215
1.4,92,6336,0,0,200,0.8,6,0,1.7356,9,3.8891
1.4,67,9856,1,0,1450,0.3,8,0,1.6168,9,3.1312
1.4,20,3136,0,1,1000,0.2,2,0,2.6793,9,7.5579
1.4,98,7168,0,0,700,0.7,1,0,5.6484,9,7.1702
1.4,60,9664,1,0,900,0.5,1,0,5.427,9,7.4627
1.4,56,9216,1,1,2900,1,2,0,3.3987,9,5.9581
1.4,97,4992,0,1,3150,0.6,2,0,4.2134,9,4.8061
1.4,80,832,1,1,400,0.2,7,0,1.0809,9,5.3524
1.4,23,6528,0,0,3550,0.3,10,0,2.0756,9,1.9512
1.4,98,4096,1,0,1400,1,7,0,1.2878,9,4.4927
1.4,41,2176,1,1,3800,0.4,1,0,4.9739,9,8.1425
1.4,24,7616,0,1,2250,0.7,6,0,3.6911,9,1.8287
1.4,77,9600,1,0,550,0.7,2,0,3.4289,9,5.9056
1.4,27,7040,1,1,1500,0.8,2,0,2.8834,9,7.0231
1.4,53,3648,0,1,3100,0.6,5,0,4.1501,9,1.9518
1.4,98,8320,0,0,1850,1,10,0,2.8609,9,1.4156
1.4,55,3456,1,1,3950,1,9,0,1.1334,9,3.9705
1.4,48,5952,0,0,2300,0.6,6,0,1.8697,9,3.6102
1.4,55,5376,0,0,3000,0.7,8,0,2.2606,9,2.2394
1.4,20,3968,0,1,3950,1,7,0,6.7033,9,0.86311
1.4,79,448,0,0,2500,0.4,7,0,1.4381,9,4.0231
